-4.0,-4.0,0.12991727360520006,0.8700827263947999
-4.07401654527896,-4.067242479319011,0.2966747806839829,0.7033252193160171
-4.1146815891421635,-4.158600862665061,0.22995471820762592,0.7700452817923741
-4.060672532783689,-4.242761553199699,0.1524684668415272,0.8475315331584727
-3.991166226151994,-4.314656430196749,0.011910306747061394,0.9880896932529386
-3.893548287501406,-4.336352928845381,0.0035749826580650512,0.9964250173419349
-3.7942632840330193,-4.3244160914802166,0.058203518430746226,0.9417964815692538
-3.7059039877191684,-4.37124166947901,0.03281017214847881,0.9671898278515212
-3.6124660221488645,-4.406869560099739,0.12429673634075922,0.8757032636592408
-3.537325369417016,-4.340885605178624,0.0011929074927732874,0.9988070925072268
-3.437563950915571,-4.333982027947979,0.01939695065225766,0.9806030493477423
-3.3414433410460225,-4.361565145217535,0.07841344020455931,0.9215865597954407
-3.257126029086934,-4.415329361049199,0.00045297846967840005,0.9995470215303216
-3.1572166247808697,-4.411073667074373,0.006343030484197876,0.9936569695158022
-3.058485230877709,-4.426951697743791,0.0005631508498994409,0.9994368491501006
-2.958597861047689,-4.422206874412961,0.003614526007801988,0.996385473992198
-2.8593207662492492,-4.410204439310798,0.015584253658895209,0.9844157463411047
-2.7624376169810283,-4.38543237060688,3.577853661451691e-06,0.9999964221463385
-2.6624383325517607,-4.385810674234165,0.0027107258615872154,0.9972892741384127
-2.562980477724078,-4.375411870789748,0.11934588023068332,0.8806541197693167
-2.486849653770215,-4.3105728575021764,0.012699286935406284,0.9873007130645937
-2.3893895111572965,-4.288178201847991,0.08944400386264928,0.9105559961373507
-2.307278311929826,-4.231101490647829,0.09579331431918431,0.9042066856808157
-2.2264369747936628,-4.172239973422759,0.024140762379335046,0.975859237620665
-2.1312651272695295,-4.14154275141745,0.18370725826567136,0.8162927417343286
-2.0680065789226636,-4.064093696800578,0.18450340967309153,0.8154965903269085
-2.004907260857282,-3.9865148590954167,0.0008796862015600371,0.9991203137984399
-1.9050831980975942,-3.9924441502967216,0.34004623232610526,0.6599537676738947
-1.8730924445628152,-3.8976992734522344,0.025310385837931604,0.9746896141620685
-1.7781545217304013,-3.8662860468069713,0.13520922011726544,0.8647907798827346
-1.7051963657538547,-3.7978966654930435,0.3865777537207784,0.6134222462792216
-1.7278808150096991,-3.7005035663434676,0.14395102106321567,0.8560489789367843
-1.6566710192223422,-3.630295554094701,0.26429338386981827,0.7357066161301817
-1.6095296959963061,-3.5421043093790363,0.35587152763800367,0.6441284723619963
-1.5807040015239067,-3.4463489996662897,0.21863894301544784,0.7813610569845522
-1.5244317901269966,-3.363684386774791,0.37536994448287364,0.6246300555171264
-1.5493578012304217,-3.266840729416801,0.28947798604735725,0.7105220139526427
-1.507253398439893,-3.1761367092983246,0.27814707352223145,0.7218529264777686
-1.5516239837354466,-3.0865194611787246,0.05455806500906374,0.9454419349909362
-1.462535596737259,-3.0410963469959515,0.2996685881057768,0.7003314118942232
-1.4224693143584144,-2.949473789640578,0.4070936002824909,0.592906399717509
-1.4410505943019163,-2.851215273288756,0.2985402399453733,0.7014597600546266
-1.4007586422909908,-2.7596917320376146,0.06268554394750098,0.9373144560524991
-1.3132957510804908,-2.7112124306699146,7.852256311746686e-05,0.9999214774368825
-1.2133114555931144,-2.7094402410939997,0.41055847655463407,0.5894415234453659
-1.1954231509040412,-2.611053206605959,0.1812851793814383,0.8187148206185617
-1.1316801867803288,-2.5340023498636546,0.13830307293433064,0.8616969270656694
